PatchID,XCOORD,YCOORD,ID,MID,FID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO190,S1_F1_m1f1_P1_Y3_UO553,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,I1_F1_m1f8_P1_Y4_UO188,S1_F1_m1f1_P1_Y2_UO1580,I8_F8_m-1f-1_P8_Y-1_U116,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f14_P1_Y4_UO292,S1_F1_m1f14_P1_Y2_UO1250,I14_F14_m-1f-1_P14_Y-1_U380,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,I1_F1_m1f2_P1_Y3_UO492,I1_F1_m1f13_P1_Y0_UO9,I2_F2_m-1f-1_P2_Y-1_U189,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.875,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f3_P1_Y4_UO1028,S1_F1_m1f15_P1_Y2_UO477,I3_F3_m-1f-1_P3_Y-1_U83,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P14_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO586,S1_F1_m1f2_P1_Y3_UO16,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P1_CV0,1,2,0,0,2
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO628,S1_F1_m1f2_P1_Y3_UO254,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,2,0,0,2
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO587,S1_F1_m1f2_P1_Y3_UO16,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P1_CV0,1,2,0,2,0
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO624,S1_F1_m1f2_P1_Y3_UO254,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P1_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO889,S1_F1_m1f4_P1_Y3_UO781,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P5_CV0,1,2,0,2,0
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO1037,I1_F1_m1f8_P1_Y2_UO2030,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P7_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f8_P1_Y4_UO1210,S1_F1_m1f3_P1_Y2_UO736,I8_F8_m-1f-1_P8_Y-1_U116,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P7_CV0,1,1,1,2,0
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO206,S1_F1_m1f9_P1_Y3_UO193,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P8_CV0,1,1,1,2,0
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO1183,I1_F1_m1f12_P1_Y2_UO2751,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,1,1,1,2,0
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO741,S1_F1_m1f4_P1_Y3_UO696,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO644,S1_F1_m1f2_P1_Y3_UO256,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,1,1,0,2
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO1118,S1_F1_m1f9_P1_Y3_UO281,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,2,0,0,2
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y5_UO1270,I1_F1_m1f5_P1_Y2_UO2888,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,1,1,1,1
1,43.908878,-122.157688,I1_F1_m1f9_P1_Y3_UO236,S1_F1_m1f6_P1_Y1_UO328,I9_F9_m-1f-1_P9_Y-1_U148,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,1.0,1,P8_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f14_P1_Y4_UO1893,S1_F1_m1f10_P1_Y2_UO2337,I14_F14_m-1f-1_P14_Y-1_U380,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P9_CV0,1,2,0,1,1
1,43.908878,-122.157688,I1_F1_m1f4_P1_Y4_UO1961,S1_F1_m1f3_P1_Y2_UO2802,I4_F4_m-1f-1_P4_Y-1_U247,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P9_CV0,1,1,1,1,1
1,43.908878,-122.157688,I1_F1_m1f2_P1_Y4_UO2017,I1_F1_m1f10_P1_Y1_UO297,I2_F2_m-1f-1_P2_Y-1_U189,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,1.0,1,P9_CV0,1,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1300,S2_F2_m2f10_P2_Y3_UO1014,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P0_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f1_P2_Y4_UO2429,S2_F2_m2f4_P2_Y2_UO3329,I1_F1_m-1f-1_P1_Y-1_U332,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.75,1,P0_CV0,2,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f1_P2_Y4_UO2117,S2_F2_m2f15_P2_Y2_UO2935,I1_F1_m-1f-1_P1_Y-1_U332,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P0_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f10_P2_Y3_UO1020,I2_F2_m2f1_P2_Y0_UO467,I10_F10_m-1f-1_P10_Y-1_U212,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.75,1,P0_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f10_P2_Y3_UO1014,I2_F2_m2f1_P2_Y0_UO467,I10_F10_m-1f-1_P10_Y-1_U212,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.75,1,P0_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1364,S2_F2_m2f16_P2_Y3_UO1115,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P15_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1487,I2_F2_m2f2_P2_Y2_UO3201,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P1_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f3_P2_Y4_UO2288,I2_F2_m2f6_P2_Y1_UO428,I3_F3_m-1f-1_P3_Y-1_U83,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P1_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f8_P2_Y4_UO2289,I2_F2_m2f5_P2_Y0_UO886,I8_F8_m-1f-1_P8_Y-1_U116,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P1_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f15_P2_Y3_UO1174,I2_F2_m2f12_P2_Y0_UO825,I15_F15_m-1f-1_P15_Y-1_U434,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P1_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f12_P2_Y0_UO825,R2_F2_m-1f-1_P2_Y-1_U409,R12_F12_m-1f-1_P12_Y-1_U141,FXX,45,0.0,1,0,1.0,0,0,0,-9999.0,0.75,1,P1_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f7_P2_Y4_UO2318,S2_F2_m2f3_P2_Y2_UO3314,I7_F7_m-1f-1_P7_Y-1_U459,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P2_CV0,2,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f3_P2_Y3_UO1029,I2_F2_m2f12_P2_Y0_UO520,I3_F3_m-1f-1_P3_Y-1_U83,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f5_P2_Y2_UO3264,S2_F2_m2f3_P2_Y0_UO923,I5_F5_m-1f-1_P5_Y-1_U223,FXX,43,0.0,1,0,1.0,0,0,0,-9999.0,0.875,1,P2_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f4_P2_Y4_UO2335,I2_F2_m2f3_P2_Y0_UO923,I4_F4_m-1f-1_P4_Y-1_U247,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P3_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1594,S2_F2_m2f9_P2_Y3_UO1320,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P4_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1654,I2_F2_m2f11_P2_Y2_UO3320,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P6_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1665,I2_F2_m2f7_P2_Y2_UO3192,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P6_CV0,2,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f8_P2_Y4_UO2225,S2_F2_m2f16_P2_Y2_UO3043,I8_F8_m-1f-1_P8_Y-1_U191,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P7_CV0,2,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1497,I2_F2_m2f8_P2_Y2_UO3067,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1524,I2_F2_m2f12_P2_Y0_UO825,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1563,I2_F2_m2f5_P2_Y2_UO3263,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,2,2,0,0,2
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1570,I2_F2_m2f5_P2_Y2_UO3264,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1651,I2_F2_m2f11_P2_Y2_UO3320,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1661,I2_F2_m2f7_P2_Y2_UO3192,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,2,2,0,1,1
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y5_UO1695,S2_F2_m2f9_P2_Y3_UO1318,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,2,2,0,2,0
2,44.137204,-122.472929,I2_F2_m2f9_P2_Y4_UO2298,I2_F2_m2f14_P2_Y0_UO538,I9_F9_m-1f-1_P9_Y-1_U417,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,2,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f13_P3_Y3_UO1606,I3_F3_m3f6_P3_Y0_UO1348,I13_F13_m-1f-1_P13_Y-1_U456,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P12_CV0,1,1,1,0,2
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1763,S3_F3_m3f15_P3_Y3_UO1454,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P14_CV0,1,1,1,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1804,I3_F3_m3f2_P3_Y2_UO3767,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P1_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f8_P3_Y4_UO2597,S3_F3_m3f2_P3_Y2_UO3767,I8_F8_m-1f-1_P8_Y-1_U191,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P1_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f2_P3_Y3_UO1625,I3_F3_m3f6_P3_Y0_UO1306,I2_F2_m-1f-1_P2_Y-1_U189,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,1.0,1,P1_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1964,I3_F3_m3f6_P3_Y0_UO1348,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,1,1,1,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1973,I3_F3_m3f4_P3_Y0_UO966,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,1,1,1,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1829,S3_F3_m3f5_P3_Y3_UO1651,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P2_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1863,S3_F3_m3f4_P3_Y3_UO1654,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P2_CV0,1,2,0,0,2
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1931,I3_F3_m3f7_P3_Y2_UO3571,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.4375,1,P2_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y4_UO2664,S3_F3_m3f15_P3_Y2_UO3529,I9_F9_m-1f-1_P9_Y-1_U417,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P2_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f14_P3_Y4_UO2668,S3_F3_m3f7_P3_Y2_UO3625,I14_F14_m-1f-1_P14_Y-1_U380,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P2_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f7_P3_Y2_UO3625,S3_F3_m3f15_P3_Y0_UO1253,I7_F7_m-1f-1_P7_Y-1_U231,FXX,43,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1992,I3_F3_m3f4_P3_Y2_UO3400,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P3_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f3_P3_Y4_UO2802,S3_F3_m3f4_P3_Y2_UO3400,I3_F3_m-1f-1_P3_Y-1_U83,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P3_CV0,1,1,1,1,1
3,43.40887665,-122.52291,I3_F3_m3f4_P3_Y4_UO2894,S3_F3_m3f9_P3_Y2_UO3800,I4_F4_m-1f-1_P4_Y-1_U247,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.4375,1,P3_CV0,1,1,1,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1998,S3_F3_m3f5_P3_Y3_UO1709,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P4_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2006,I3_F3_m3f5_P3_Y2_UO3423,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.4375,1,P4_CV0,1,1,1,2,0
3,43.40887665,-122.52291,I3_F3_m3f4_P3_Y4_UO2827,S3_F3_m3f5_P3_Y2_UO3740,I4_F4_m-1f-1_P4_Y-1_U247,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P4_CV0,1,1,1,2,0
3,43.40887665,-122.52291,I3_F3_m3f7_P3_Y4_UO2777,I3_F3_m3f4_P3_Y0_UO967,I7_F7_m-1f-1_P7_Y-1_U459,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P6_CV0,1,2,0,0,2
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1881,S3_F3_m3f7_P3_Y3_UO1468,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2102,S3_F3_m3f9_P3_Y3_UO1742,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1728,S3_F3_m3f1_P3_Y3_UO1437,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2113,S3_F3_m3f9_P3_Y3_UO1692,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P8_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2063,I3_F3_m3f12_P3_Y2_UO3797,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,2,0,2,0
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO1877,S3_F3_m3f7_P3_Y3_UO1468,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P8_CV0,1,2,0,0,2
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2116,I3_F3_m3f9_P3_Y1_UO701,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.75,1,P8_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y4_UO2924,S3_F3_m3f10_P3_Y2_UO3697,I9_F9_m-1f-1_P9_Y-1_U417,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P8_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y4_UO2878,S3_F3_m3f7_P3_Y2_UO3483,I9_F9_m-1f-1_P9_Y-1_U417,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P8_CV0,1,2,0,1,1
3,43.40887665,-122.52291,I3_F3_m3f9_P3_Y5_UO2122,S3_F3_m3f10_P3_Y3_UO1464,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P9_CV0,1,2,0,2,0
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2192,S4_F4_m4f14_P4_Y3_UO2127,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P13_CV0,1,2,0,2,0
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2191,S4_F4_m4f14_P4_Y3_UO2127,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P13_CV0,1,2,0,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2249,S4_F4_m4f15_P4_Y3_UO2154,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P14_CV0,1,2,0,0,2
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2268,I4_F4_m4f15_P4_Y2_UO3909,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P14_CV0,1,1,1,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2290,I4_F4_m4f16_P4_Y2_UO4037,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P15_CV0,1,2,0,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2329,S4_F4_m4f3_P4_Y3_UO1847,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P2_CV0,1,1,1,1,1
4,45.1161817,-122.0584679,I4_F4_m4f3_P4_Y4_UO3120,S4_F4_m4f3_P4_Y2_UO3969,I3_F3_m-1f-1_P3_Y-1_U83,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,1,2,0,0,2
4,45.1161817,-122.0584679,I4_F4_m4f3_P4_Y3_UO1815,S4_F4_m4f2_P4_Y1_UO1051,I3_F3_m-1f-1_P3_Y-1_U83,FXX,42,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P2_CV0,1,2,0,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2396,S4_F4_m4f9_P4_Y3_UO2098,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P3_CV0,1,1,1,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2442,I4_F4_m4f2_P4_Y2_UO3962,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5625,1,P3_CV0,1,1,1,1,1
4,45.1161817,-122.0584679,I4_F4_m4f2_P4_Y4_UO3205,S4_F4_m4f8_P4_Y2_UO3998,I2_F2_m-1f-1_P2_Y-1_U189,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.6875,1,P3_CV0,1,2,0,0,2
4,45.1161817,-122.0584679,I4_F4_m4f8_P4_Y4_UO3172,S4_F4_m4f4_P4_Y2_UO4136,I8_F8_m-1f-1_P8_Y-1_U191,FXX,41,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P3_CV0,1,2,0,0,2
4,45.1161817,-122.0584679,I4_F4_m4f2_P4_Y2_UO3962,S4_F4_m4f5_P4_Y0_UO1425,I2_F2_m-1f-1_P2_Y-1_U194,FXX,43,0.0,1,0,1.0,0,0,0,-9999.0,0.625,1,P3_CV0,1,2,0,0,2
4,45.1161817,-122.0584679,I4_F4_m4f8_P4_Y2_UO4101,S4_F4_m4f7_P4_Y0_UO1820,I8_F8_m-1f-1_P8_Y-1_U168,FXX,43,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P3_CV0,1,2,0,1,1
4,45.1161817,-122.0584679,I4_F4_m4f9_P4_Y5_UO2485,S4_F4_m4f7_P4_Y3_UO2021,I9_F9_m-1f-1_P9_Y-1_U417,FXX,40,0.0,1,0,1.0,0,0,0,-9999.0,0.5,1,P6_CV0,1,2,0,0,2
